사 업 명,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,대방동 지역주택조합 공동주택(아파트) 신축공사,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,용도지구,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,제2종일반주거지역,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,대방동 지역주택조합,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,손익분기점 분석(BEP 산정),Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69
부지 대표지번,,,,,,서울시 동작구 대방동 11-103번지 일원,,,,,,,,,,,,,,,토지평단가,,,,,,시가의,,,,,400,,,용적율,,,,2.0017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"대지
",,공부상면적,,,,12813.22,,,,,,㎡,3875.99905,,,,,,,평,토지매입가,,,,,,"3,000 만원",,,,,,,,건폐율,,,,0.2365,,,,,,■ 전체 분양구조,,,,,,,,,,,,,,,,,,,,,,,,
,,공 제 면 적,,,,768.65,,,,,,㎡,232.51662499999998,,,,,,,평,공사기간,,,,,,실착공일로부터 24개월,,,,,,,,건축규모,,,,지하,2,~ 지상 ,,25.0,,■ 분양률(매출액 기준),,,,,■ 분양수입금 배분구조,,,,,,,,,,,■ 대출가능액,,,PF 대출,,,,,
,,사 업 면 적,,,,12813.22,,,,,,㎡,3875.99905,,,,,,,평,건축비,,,,,,600 만원,,,,,,,,,,,,254 세대,,,동,,,전체분양[안],분양률,,비고,,분양률,오피스텔,,,236,분양률,근린생활시설,,,,,구 분,LTV,금 액,구 분,금액,인출방식,비고,,
건축,,연면적,,,,44382.58,,,,,,㎡,13425.730450000001,,,,,,,평,계약금비율,,,,,,0.1,,,,,,,,PF율(토지비),,,,1.2,,,,,,공동주택,,,,,분양대금 배분,,1,,<-- 사업비 충당,분양대금 배분,,1,,<-- 사업비 충당,,아파트,0.7,141915669,Tr A-1,,일시인출,,,
,,지상층면적,,,,25646.81,,,,,,㎡,7758.160025,,,,,,,평,중도금무이자비율,,,,,,0.6,,,,,,,,대출 수수료,,,,,,,,,,근린생활,,,,,[계약금],,0,,<-- 대출금 상환,[계약금],,0,,<-- 대출금 상환,,,,,Tr A-2,,한도인출,,,
,,지하층면적,,,,18733.77,,,,,,,,,,,,,,,중도금무이자 이자율,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,건축면적,,,,33000,,,,,,㎡,9982.5,,,,,,,평,과밀부담금,,,,,,제외,,,,,,,,대출 이자율,,,,,,,,,,총분양률,,,,,,,,,,,,,,,,근린생활,0.5,6187327.5,선순위,100000000,0.4648755708236189,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022.05.15,,단위 : 천원,,,,,,,,,분양대금 배분,,1,,<-- 사업비 충당,분양대금 배분,,1,,<-- 사업비 충당,,,,,,,,,,
구    분,,,,,,전용,,,,평,,,금  액,,,,,,산출 내역,,,,,,,,,,,,,,,,분양가,,,,전용평당가,전용률,,비율,,,■ 대출금 LTV 검토,,,,,[중도금],,0,,<-- 대출금 상환,[중도금],,0,,<-- 대출금 상환,,합 계,,148102996.5,합계,,,,,
